OpenAI Codex v0.128.0 (research preview)
--------
workdir: C:\dev\horoscope_front
model: gpt-5.5
provider: openai
approval: never
sandbox: danger-full-access
reasoning effort: medium
reasoning summaries: none
session id: 019e5438-f641-7ff0-9c0c-b76d5e54e92f
--------
user
En utilisant le skill [$condamad-dev-story](C:\dev\horoscope_front\.agents\skills\condamad-dev-story\SKILL.md), implemente la story C:\dev\horoscope_front\_condamad\stories\CS-230-migrate-aspect-runtime-to-structural-and-hints\00-story.md.

Objectif:
- Story cible: `C:\dev\horoscope_front\_condamad\stories\CS-230-migrate-aspect-runtime-to-structural-and-hints\00-story.md`.
- Brief source pour contexte et alignement: `C:\dev\horoscope_front\_story_briefs\cs-230-migrate-aspect-runtime-to-structural-and-hints.md`.
- Verifie dans `_condamad/stories/story-status.md` que cette story correspond a la colonne `Path` et au brief source.
- Implemente cette story avec le workflow CONDAMAD Dev Story.
- Mets a jour les preuves d'implementation, la traceabilite AC, le statut de story, et les validations applicables.

Contraintes d'execution non interactive:
- Travaille sur une seule story.
- Respecte les AC, les non-goals, les guardrails et le plan de validation de la capsule.
- Ne modifie pas le brief initial.
- Avant de lire `generated/*.md`, verifie que la capsule est complete; si des fichiers generated requis manquent, lance `python -B .agents\skills\condamad-dev-story\scripts\condamad_prepare.py <story> --root <repo>` puis `python -B .agents\skills\condamad-dev-story\scripts\condamad_validate.py <capsule>`.
- Ne fais pas de `Get-Content` sur chaque fichier generated manquant; un generated absent est une preparation de capsule, pas une erreur a repeter.
- Ne laisse pas de shim, alias, fallback silencieux, doublon actif ou chemin legacy sauf exigence explicite de la story.
- Si la story cible une racine absente, cree les fichiers/repertoires necessaires uniquement si c'est dans le scope de la story.
- Si `.git` est absent, note `not a git repository` une seule fois et ne lance pas `git status`, `git diff`, `git show` ou `git diff --check`.
- Ne lis pas les references larges du skill sauf diagnostic ou decision qui les exige; commence par la story, la capsule et les guardrails scopees.
- Ne lis pas `_condamad/stories/regression-guardrails.md` en entier si les IDs peuvent etre resolus depuis la story, la capsule ou une recherche ciblee.
- N'utilise pas `rg --files` depuis la racine; limite les inventaires aux dossiers touches et exclue `target`, `.venv`, `node_modules`, `__pycache__`, `.pytest_cache`, `.ruff_cache`.
- Pour Python, prefere `python -B -m pytest ...` afin d'eviter les caches bytecode; nettoie les caches generes avant l'evidence finale si un outil les cree.
- Utilise `ruff format <fichiers python modifies ou dossiers touches>` plutot que `ruff format .`, sauf exigence explicite de la capsule.
- Pour les scans negatifs `rg`, considere le code de sortie 1 comme `PASS: no matches` lorsque l'objectif est l'absence de motif; consigne-le sans boucle de correction.
- Evite les here-strings PowerShell pour ecrire des fichiers; utilise `apply_patch` pour les edits manuels et des commandes courtes pour les validations.
- Lance les tests/checks pertinents definis par la capsule et par le projet; consigne toute validation non lancee avec raison.
- Mets a jour `_condamad/stories/story-status.md` a `ready-to-review` quand l'implementation est complete.
- Garde la sortie courte: fichiers modifies, validations, statut final, risques.
- Termine des que l'implementation est prete pour review, ou avec un blocage explicite.
codex
Je vais suivre le workflow CONDAMAD demandé, en commençant par charger le skill local puis en vérifiant la story, son statut et la complétude de la capsule avant de toucher aux fichiers générés.
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command "Get-Content -Raw .agents\\skills\\condamad-dev-story\\SKILL.md" in C:\dev\horoscope_front
2026-05-23T09:44:46.607893Z ERROR codex_core::tools::router: error=Exit code: 1
Wall time: 0.3 seconds
Output:
[31;1mGet-Content: [0m
[31;1m[36;1mLine |[0m
[31;1m[36;1m[36;1m   2 | [0m [36;1mGet-Content -Raw .agents\skills\condamad-dev-story\SKILL.md[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m     | [31;1m ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m[31;1m[31;1m[36;1m     | [31;1mCannot find path 'C:\dev\horoscope_front\.agents\skills\condamad-dev-story\SKILL.md' because it does not exist.[0m

 exited 1 in 302ms:
[31;1mGet-Content: [0m
[31;1m[36;1mLine |[0m
[31;1m[36;1m[36;1m   2 | [0m [36;1mGet-Content -Raw .agents\skills\condamad-dev-story\SKILL.md[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m     | [31;1m ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m[31;1m[31;1m[36;1m     | [31;1mCannot find path 'C:\dev\horoscope_front\.agents\skills\condamad-dev-story\SKILL.md' because it does not exist.[0m

codex
Le chemin de skill fourni n’existe pas tel quel dans le workspace. Je vais faire un inventaire ciblé de `.agents` et des dossiers de story pour trouver le bon emplacement sans scanner toute la racine.
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command 'Get-ChildItem -Force .agents' in C:\dev\horoscope_front
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command "Get-ChildItem -Force _condamad\\stories\\CS-230-migrate-aspect-runtime-to-structural-and-hints" in C:\dev\horoscope_front
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command "Get-Content -Raw _condamad\\stories\\story-status.md" in C:\dev\horoscope_front
 succeeded in 181ms:
<!-- Registre canonique de suivi des stories CONDAMAD et de leurs statuts. -->

# CONDAMAD Story Status

| Story ID | Story key | Title | Status | Path | Source | Last update |


 succeeded in 220ms:

    Directory: C:\dev\horoscope_front\.agents

[32;1mMode   [0m[32;1m              LastWriteTime[0m [32;1;3m        Length[0m[32;1m Name[0m
[32;1m----   [0m [32;1m             -------------[0m [32;1m        ------[0m [32;1m----[0m
d----          23/05/2026    01:21                [44;1mskills[0m


 succeeded in 229ms:

    Directory: C:\dev\horoscope_front\_condamad\stories\CS-230-migrate-aspect-runtime-to-structural-and-hints

[32;1mMode   [0m[32;1m              LastWriteTime[0m[32;1m         Length[0m[32;1m Name[0m
[32;1m----   [0m [32;1m             -------------[0m [32;1m        ------[0m [32;1m----[0m
-a---          23/05/2026    11:11          37876 00-story.md


exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command "Get-ChildItem -Recurse -Filter SKILL.md .agents\\skills | Select-Object -ExpandProperty FullName" in C:\dev\horoscope_front
 succeeded in 230ms:
codex
Aucun `SKILL.md` n’est présent sous `.agents\\skills`; le skill demandé est donc indisponible dans ce checkout. Je continue avec le workflow décrit par la story et les scripts disponibles, en signalant ce point dans le récap final.
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command "Get-ChildItem -Recurse .agents\\skills" in C:\dev\horoscope_front
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command "Get-Content -Raw _condamad\\stories\\CS-230-migrate-aspect-runtime-to-structural-and-hints\\00-story.md" in C:\dev\horoscope_front
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command "Get-Content -Raw _story_briefs\\cs-230-migrate-aspect-runtime-to-structural-and-hints.md" in C:\dev\horoscope_front
 succeeded in 211ms:
# CS-230 — Migrate Aspect Runtime To Structural Runtime And Interpretive Hints

## Résumé

CS-230 migre le runtime d’aspects vers la séparation définie en CS-229.

La cible est que le calculateur et le builder structurel d’aspects ne produisent plus directement :

```text
default_valence
interpretive_valence
energy_type
interpretive_weight
```

Ces champs doivent être déplacés vers un resolver ou adapter interprétatif dédié, construit à partir :

```text
AspectStructuralRuntimeData
référentiel d’aspects
profils sémantiques/interprétatifs
```

Cette story doit préserver les sorties publiques existantes via une projection contrôlée.

---

## Contexte

CS-229 a défini deux couches :

```text
structural runtime
interpretive runtime / interpretive hints
```

Le code actuel transporte encore les champs interprétatifs dès les contrats de calcul :

```python
AspectDefinitionRuntimeData.default_valence
AspectDefinitionRuntimeData.interpretive_valence
AspectDefinitionRuntimeData.energy_type
AspectCalculationResult.default_valence
AspectCalculationResult.interpretive_valence
AspectCalculationResult.energy_type
AspectRuntimeData.interpretation
```

Cela signifie que la couche structurelle sait déjà si un aspect est `positive`, `negative`, `harmonious` ou `dynamic_challenging`.

CS-230 doit déplacer cette connaissance hors du runtime structurel.

---

## Problème à résoudre

Aujourd’hui, le chemin est :

```text
aspect reference
→ aspect definition runtime
→ aspect calculation result
→ aspect runtime
→ chart JSON
→ interpretation input / prediction
```

Le même objet transporte à la fois :

- la géométrie de l’aspect ;
- l’orbe ;
- la force technique ;
- la valence ;
- l’énergie interprétative.

La frontière entre calcul et interprétation n’est donc pas prouvable par les types.

---

## Objectifs

### Objectif fonctionnel

Faire en sorte qu’un aspect structurel puisse être calculé sans champs de valence.

Exemple cible :

```python
runtime = build_aspect_structural_runtime_data(aspect_result)
hints = aspect_interpretive_hint_resolver.resolve(runtime, reference)
```

### Objectif architectural

Installer une responsabilité claire :

```text
calculateur d’aspects
→ détecte une relation géométrique

builder structurel
→ enrichit force technique, orbe, metadata, modifiers factuels

resolver interprétatif
→ ajoute valence, energy_type, axes, poids interprétatifs
```

---

## Périmètre inclus

CS-230 couvre :

1. La migration de `AspectDefinitionRuntimeData` pour séparer définition structurelle et profil interprétatif.
2. La migration de `AspectCalculationResult` pour ne plus porter de champs interprétatifs dans sa forme structurelle cible.
3. La création d’un resolver de hints interprétatifs d’aspects.
4. La migration de `build_aspect_runtime_data` vers un builder structurel.
5. La préservation temporaire d’une façade compatible si des consommateurs attendent encore `aspect_runtime.interpretation`.
6. La migration de `ChartInterpretationInputBuilder` pour consommer les hints interprétatifs plutôt que le runtime structurel hybride.
7. La migration de `json_builder` pour construire les champs publics `interpretive_valence` et `energy_type` depuis les hints ou une projection dédiée.
8. La migration de `natal_calculation_nodes` et des mappers de référentiel pour fournir deux vues : structurelle et interprétative.
9. La vérification des consommateurs `dominant_aspects`, `pattern_runtime` et `prediction` qui encapsulent ou lisent les aspects.
10. La mise à jour des tests unitaires et d’intégration ciblés.
11. Les recherches anti-régression sur les champs déplacés.

---

## Hors périmètre

CS-230 ne doit pas :

- supprimer les champs publics du JSON natal ;
- supprimer les tables DB de valence ;
- modifier les valeurs de `astral_aspect_profiles.json` ;
- changer les scores ou la doctrine astrologique ;
- modifier le frontend ;
- réécrire le moteur de prédiction ;
- supprimer toutes les surfaces legacy du `NatalResult` ;
- migrer les transits ou la synastrie sauf si un test ciblé l’exige.

---

## Design cible

### Calcul structurel

Le calculateur d’aspects doit retourner uniquement des faits structurels.

Champs autorisés :

```text
aspect_code
planet_a
planet_b
chart_a
chart_b
angle
orb
orb_used
orb_max
family
is_major
is_minor
```

Champs interdits dans le résultat structurel :

```text
default_valence
interpretive_valence
energy_type
prompt_hint
meaning
narrative
```

### Hints interprétatifs

Créer un resolver.

Nom recommandé :

```python
AspectInterpretiveHintResolver
```

Responsabilités :

- recevoir un aspect structurel ;
- retrouver le profil interprétatif par `aspect_code` et système ;
- produire un contrat typé de hints ;
- ne pas calculer d’orbe ;
- ne pas modifier la force technique ;
- ne pas écrire de texte narratif long.

Entrées recommandées :

```python
runtime: AspectStructuralRuntimeData
profile: AspectInterpretiveProfileRuntimeData
```

ou :

```python
runtime: AspectStructuralRuntimeData
reference: AstrologyRuntimeReference
```

à condition que le resolver ne transmette jamais la vue interprétative au calculateur structurel.

### Projection publique

Le JSON public peut continuer à exposer :

```text
interpretive_valence
energy_type
```

mais ces champs doivent être documentés comme projection publique interprétative, non comme runtime structurel.

---

## Compatibilité temporaire

Si le delta est trop large, autoriser une façade temporaire :

```python
AspectRuntimeData.interpretation
```

mais uniquement si :

1. elle est documentée comme legacy compatibility ;
2. elle est alimentée depuis le resolver interprétatif ;
3. elle n’est plus produite par le calculateur structurel ;
4. une story de suppression explicite existe.

Même règle pour les objets plats historiques :

```python
AspectCalculationResult.default_valence
AspectCalculationResult.interpretive_valence
AspectCalculationResult.energy_type
```

Ils peuvent rester uniquement comme projection legacy si un consommateur externe l’exige, mais ils ne doivent plus être nécessaires à la construction du runtime structurel.

---

## Consommateurs à auditer explicitement

Auditer au minimum :

```text
backend/app/domain/astrology/runtime/natal_calculation_nodes.py
backend/app/domain/astrology/builders/aspect_runtime_builder.py
backend/app/domain/astrology/runtime/aspect_calculation_contracts.py
backend/app/domain/astrology/calculators/aspects.py
backend/app/domain/astrology/interpretation/chart_interpretation_input_builder.py
backend/app/domain/astrology/interpretation/aspect_interpretation_facts.py
backend/app/domain/astrology/interpretation/aspect_interpretation_builder.py
backend/app/domain/astrology/interpretation/dominant_aspects.py
backend/app/domain/astrology/runtime/dominant_aspect_runtime_data.py
backend/app/domain/astrology/runtime/pattern_runtime_data.py
backend/app/services/chart/json_builder.py
backend/app/domain/prediction/**
backend/app/services/prediction/**
backend/app/infra/db/repositories/astrology_runtime_reference_mapper.py
backend/app/infra/db/repositories/reference_repository.py
```

Pour chaque hit, décider :

```text
structurel
hint interprétatif
projection publique
prediction contract
legacy temporaire
test/fixture
```

---

## Tests attendus

### Tests unitaires

Ajouter ou mettre à jour :

```text
test_aspect_calculation_contracts.py
test_aspect_runtime_builder.py
test_aspect_interpretive_hint_resolver.py
test_chart_interpretation_input_builder.py
test_chart_json_builder.py
test_natal_calculation_graph_execution.py
test_dominant_aspects.py
test_pattern_runtime_contract.py
```

Prouver que :

1. le calculateur d’aspects ne retourne plus de valence dans le contrat structurel cible ;
2. le builder structurel ne crée pas de bloc interprétatif ;
3. le resolver interprétatif retrouve les hints attendus ;
4. le JSON public conserve les champs historiques ;
5. l’input interprétatif reçoit les hints depuis la couche dédiée ;
6. aucun recalcul géométrique n’est fait dans le resolver interprétatif.
7. la dominance d’aspects ne dépend pas des hints interprétatifs ;
8. le domaine prediction reçoit les valences via son contrat, pas via le runtime structurel.

### Tests d’architecture

Ajouter un test qui scanne les modules structurels :

```text
backend/app/domain/astrology/runtime/aspect_calculation_contracts.py
backend/app/domain/astrology/calculators/aspects.py
backend/app/domain/astrology/builders/aspect_runtime_builder.py
```

Interdire :

```text
default_valence
interpretive_valence
energy_type
interpretive_weight
meaning
narrative
prompt
llm
```

Prévoir une allowlist temporaire uniquement si un alias de compatibilité est nécessaire.

---

## Critères d’acceptation

### AC1 — Calculateur structurel

Le calculateur d’aspects peut produire un résultat sans champs interprétatifs.

### AC2 — Runtime structurel propre

Le runtime structurel d’aspects ne contient plus de bloc `interpretation` comme source primaire.

### AC3 — Resolver interprétatif dédié

Un resolver ou adapter produit les hints interprétatifs d’aspects.

### AC4 — Compatibilité publique

Le JSON natal public reste compatible pour `interpretive_valence` et `energy_type`.

### AC5 — Input interprétatif branché

L’input interprétatif consomme les hints depuis la couche dédiée, pas depuis le runtime structurel.

### AC6 — Guardrails

Les tests d’architecture empêchent la réintroduction des champs interprétatifs dans les modules structurels.

### AC7 — Prediction non cassée

Les usages prediction de `default_valence` et `energy_type` restent alimentés par une projection ou un contrat dédié.

### AC8 — Graph runtime aligné

Les nodes du graphe natal ne transmettent pas de vue interprétative aux calculateurs structurels.

---

## Validation recommandée

PowerShell, après activation du venv :

```powershell
.\.venv\Scripts\Activate.ps1
cd backend
ruff format .
ruff check .
pytest -q backend/tests/unit/domain/astrology/test_aspect_runtime_builder.py backend/tests/unit/domain/astrology/test_aspect_interpretation_facts.py backend/app/tests/unit/test_chart_json_builder.py backend/tests/unit/domain/astrology/interpretation/test_chart_interpretation_input_builder.py backend/tests/architecture/test_chart_interpretation_input_boundary.py
```

Ajouter les nouveaux tests créés par la story.

---

## Risques et points d’attention

Le risque principal est de casser les consommateurs historiques qui lisent directement :

```python
aspect.default_valence
aspect.interpretive_valence
aspect.energy_type
aspect.aspect_runtime.interpretation
```

La migration doit donc être progressive :

```text
1. créer les nouveaux contrats ;
2. alimenter les hints ;
3. migrer les consommateurs internes ;
4. conserver la projection publique ;
5. supprimer les alias dans une story dédiée.
```

Ne pas déplacer les champs dans un dictionnaire libre. La séparation doit être typée, testée et documentée.

Ne pas oublier les mappers de référentiel : si `AstrologyRuntimeReference.aspects` continue à exposer uniquement une structure hybride, la migration sera cosmétique. La séparation doit exister au moins dans les vues consommées par les calculateurs et par le resolver.


 succeeded in 226ms:
# Story CS-230 migrate-aspect-runtime-to-structural-and-hints: Migrate Aspect Runtime To Structural Runtime And Interpretive Hints
Status: ready-to-dev

## 1. Objective

Migrer l'execution des aspects vers une separation effective entre runtime structurel, hints interpretatifs et projection publique compatible.
La story retire la valence et l'energie des chemins de calcul structurels, tout en conservant les champs publics historiques du JSON natal.

## 2. Trigger / Source

- Source type: architecture-runtime-migration.
- Source reference: `_story_briefs/cs-230-migrate-aspect-runtime-to-structural-and-hints.md`.
- Reason for change: CS-229 a defini les contrats cibles, mais les calculateurs, builders et consommateurs transportent encore des champs interpretatifs.
- Selected story writer mode: Fast Story Writer Mode.
- Skill availability note: `.agents/skills/condamad-story-writer/SKILL.md`, le cheatsheet demande et `resolve_guardrails.py` ne sont pas presents.
- Source-alignment review: la story migre des surfaces backend-domain et projection publique, sans frontend, DB, doctrine, score ou route nouvelle.

## References

- `_story_briefs/cs-230-migrate-aspect-runtime-to-structural-and-hints.md`.
- `_condamad/stories/CS-229-aspect-runtime-structural-interpretive-contracts/00-story.md`.
- `_condamad/stories/CS-228-migrate-natal-runtime-to-calculation-graph/00-story.md`.
- `_condamad/stories/regression-guardrails.md` avec recherche ciblee `RG-098|RG-099|RG-100|RG-101|RG-102|RG-145`.

## 3. Domain Boundary

Cette story appartient au domaine astrologie runtime, avec surfaces d'integration backend explicites:

- Domain: `backend/app/domain/astrology`.
- Integration surfaces:
  - `backend/app/services/chart/json_builder.py` pour la projection publique compatible;
  - `backend/app/domain/prediction` et `backend/app/services/prediction` pour le contrat prediction;
  - `backend/app/infra/db/repositories/astrology_runtime_reference_mapper.py` pour les vues de referentiel structurelle et interpretative;
  - `backend/app/infra/db/repositories/reference_repository.py` pour exposer ces vues aux consommateurs runtime.
- In scope:
  - migrer `AspectDefinitionRuntimeData` vers une definition structurelle et un profil interpretatif;
  - migrer `AspectCalculationResult` pour que la forme structurelle ne porte plus de valence, energy type ou poids interpretatif;
  - creer `AspectInterpretiveHintResolver` ou adapter equivalent;
  - migrer `build_aspect_runtime_data` vers un builder structurel;
  - conserver une projection publique compatible pour `interpretive_valence` et `energy_type`;
  - migrer `ChartInterpretationInputBuilder` vers les hints interpretatifs;
  - migrer `json_builder` vers une projection alimentee par hints ou adapter public;
  - aligner `natal_calculation_nodes` et les mappers de referentiel avec deux vues: structurelle et interpretative;
  - auditer `dominant_aspects`, `pattern_runtime` et `prediction`;
  - ajouter tests unitaires, integration et architecture;
  - prouver l'absence de delta API volontaire avec `app.routes`, `app.openapi()`, `pytest` et `TestClient`.
- Out of scope:
  - supprimer les champs publics du JSON natal;
  - supprimer les tables DB de valence;
  - modifier `astral_aspect_profiles.json`;
  - changer les scores, orbes, doctrine astrologique ou golden cases;
  - modifier le frontend;
  - reecrire le moteur de prediction;
  - supprimer toutes les surfaces legacy du `NatalResult`;
  - migrer transits ou synastrie hors necessite prouvee par test cible.
- Explicit non-goals:
  - ne pas enrichir `_condamad/stories/regression-guardrails.md` pendant cette generation normale;
  - ne pas ajouter de dossier de base sous `backend/`;
  - ne pas deplacer les champs interpretatifs dans un dictionnaire libre;
  - ne pas produire de texte narratif long dans le resolver de hints;
  - ne pas introduire une seconde logique de calcul d'orbe ou de force.

## 4. Operation Contract

- Operation type: update
- Primary archetype: custom
- Archetype reason: la story transforme des contrats et consommateurs backend-domain sans endpoint dedie ni schema HTTP nouveau.
- Behavior change allowed: constrained
- Behavior change constraints:
  - autorise: contrats structurels et interpretatifs separes pour aspects;
  - autorise: resolver ou adapter de hints interpretatifs depuis runtime structurel et profil;
  - autorise: facade legacy temporaire seulement documentee, bornee et alimentee par les hints;
  - autorise: projection publique stable des champs historiques `interpretive_valence` et `energy_type`;
  - interdit: changement volontaire de route, OpenAPI, JSON public, DB, frontend, scores, doctrine, prompts ou dependance externe.
- Deletion allowed: no
- Replacement allowed: yes
- User decision required if: l'implementation supprime un champ public, modifie une migration DB, touche le frontend ou change un score astrologique.
- Additional validation rules:
  - le calculateur d'aspects produit uniquement des faits structurels;
  - `AspectStructuralRuntimeData` ne contient aucun champ de valence, energy type, prompt, meaning, narrative ou poids interpretatif;
  - `AspectCalculationResult` structurel ne porte pas `default_valence`, `interpretive_valence`, `energy_type` ou `interpretive_weight`;
  - `AspectDefinitionRuntimeData` se separe en vue structurelle et profil interpretatif;
  - `AspectInterpretiveHintResolver` ne calcule ni orbe, ni force technique, ni texte narratif;
  - `build_aspect_runtime_data` devient un builder structurel et ne cree pas de bloc interpretatif primaire;
  - toute facade `AspectRuntimeData.interpretation` restante est legacy, documentee et alimentee depuis le resolver;
  - `json_builder` construit les champs publics historiques depuis hints ou projection dediee;
  - `ChartInterpretationInputBuilder` consomme les hints, pas le runtime structurel hybride;
  - dominance, pattern runtime et prediction ne lisent pas la valence depuis le runtime structurel;
  - les nodes natals ne transmettent pas de vue interpretative aux calculateurs structurels;
  - `app.routes`, `app.openapi()`, `pytest` et `TestClient` prouvent l'absence de delta API volontaire.

## 4a. Required Contracts

| Contract | Required | Reason |
|---|---:|---|
| Runtime Source of Truth | yes | `AspectStructuralRuntimeData` devient la source calculatoire interne des aspects. |
| Baseline Snapshot | yes | Les champs hybrides et consommateurs doivent etre classes avant migration. |
| Ownership Routing | yes | Calculateur, builder structurel, resolver, projection publique, prediction et legacy ont des owners distincts. |
| Allowlist Exception | yes | Les surfaces legacy conservees doivent etre bornees et rattachees au resolver. |
| Contract Shape | yes | La forme structurelle, les hints et la projection publique doivent lister champs autorises et interdits. |
| Batch Migration | yes | Contrats, builder, resolver, consommateurs, projection et preuves sont livres par lots controlables. |
| Reintroduction Guard | yes | Les guards bloquent le retour des champs interpretatifs dans les modules structurels. |
| Persistent Evidence | yes | Tests, scans, OpenAPI et decisions de transition doivent etre conserves dans le dossier CS-230. |

## 4b. Runtime Source of Truth

- Primary source of truth:
  - `AspectStructuralDefinitionRuntimeData`;
  - `AspectStructuralRuntimeData`;
  - `AspectStrengthRuntimeData`;
  - `AspectInterpretiveProfileRuntimeData`;
  - `AspectInterpretiveHintsRuntimeData`;
  - `AspectInterpretiveHintResolver`;
  - `backend/app/domain/astrology/runtime/natal_calculation_nodes.py` pour le routage graph.
- Runtime/domain artifacts:
  - contrats Python types;
  - builder structurel d'aspects;
  - resolver de hints interpretatifs;
  - projection publique compatible;
  - tests unitaires, integration et architecture;
  - preuves `app.routes`, `app.openapi()` et `TestClient`.
- Secondary evidence:
  - `pytest -q backend/tests/unit/domain/astrology/test_aspect_calculation_contracts.py`;
  - `pytest -q backend/tests/unit/domain/astrology/test_aspect_runtime_builder.py`;
  - `pytest -q backend/tests/unit/domain/astrology/test_aspect_interpretive_hint_resolver.py`;
  - `pytest -q backend/tests/unit/domain/astrology/interpretation/test_chart_interpretation_input_builder.py`;
  - `pytest -q backend/app/tests/unit/test_chart_json_builder.py`;
  - `pytest -q backend/tests/unit/domain/astrology/test_natal_calculation_graph_execution.py`;
  - `pytest -q backend/tests/architecture/test_aspect_runtime_boundary.py`;
  - token runtime `AST guard`, `app.routes`, `app.openapi()` et `TestClient`.
- Static scans alone are not sufficient because:
  - ils ne prouvent ni l'execution runtime du resolver, ni la compatibilite JSON publique, ni le routage prediction.

## 4c. Baseline / Before-After Rule

- Baseline artifact before implementation:
  - `Get-Content backend/app/domain/astrology/runtime/aspect_calculation_contracts.py`;
  - `Get-Content backend/app/domain/astrology/calculators/aspects.py`;
  - `Get-Content backend/app/domain/astrology/builders/aspect_runtime_builder.py`;
  - `Get-Content backend/app/domain/astrology/runtime/natal_calculation_nodes.py`;
  - `Get-Content backend/app/domain/astrology/interpretation/chart_interpretation_input_builder.py`;
  - `Get-Content backend/app/services/chart/json_builder.py`;
  - recherche ciblee `default_valence|interpretive_valence|energy_type|interpretive_weight`;
  - recherche ciblee `AspectCalculationResult|AspectDefinitionRuntimeData|AspectRuntimeData|AspectStructuralRuntimeData`;
  - `Select-String "RG-098|RG-099|RG-100|RG-101|RG-102|RG-145" _condamad/stories/regression-guardrails.md`.
- Comparison after implementation:
  - memes recherches ciblees apres implementation;
  - tests CS-230 du Validation Plan;
  - preuve `app.routes`;
  - preuve `app.openapi()`;
  - diff adjacent sur API, DB, migrations, frontend, prompts et prediction;
  - preuve que le resolver ne recalcule ni angle, ni orbe, ni force.
- Expected invariant:
  - le JSON natal public expose encore `interpretive_valence` et `energy_type`;
  - les valeurs astrologiques et scores restent inchanges;
  - les calculateurs d'aspects restent responsables de la geometrie;
  - les hints interpretatifs restent types et sources;
  - aucun endpoint public ne change volontairement.
- Allowed differences:
  - champs interpretatifs deplaces hors contrats structurels;
  - resolver ou adapter interpretatif dedie;
  - projection legacy bornee pour consommateurs historiques;
  - tests d'architecture anti-retour;
  - Registry gap: un invariant global dedie a la migration effective CS-230 pourra etre ajoute ulterieurement.

## 4d. Ownership Routing Rule

| Responsibility type | Canonical owner | Forbidden destination |
|---|---|---|
| Geometrie d'aspect | calculateur d'aspects | resolver interpretatif |
| Orbe et seuil utilise | calculateur et builder structurel | profil interpretatif |
| Force technique | `AspectStrengthRuntimeData` | hints ou prediction directe |
| Definition structurelle | referentiel structurel d'aspects | profil interpretatif |
| Profil interpretatif | referentiel/profil d'aspect | calculateur structurel |
| Hints interpretatifs | `AspectInterpretiveHintResolver` | calculateur d'orbe ou force |
| Projection publique | `json_builder` ou adapter public | runtime structurel interne |
| Input interpretation | `ChartInterpretationInputBuilder` via hints | lecture du bloc hybride legacy |
| Prediction | contrat prediction ou projection dediee | lecture de valence depuis structurel |
| Graph natal | nodes structurels | transmission de profil au calculateur |

## 4e. Allowlist / Exception Register

| File | Symbol / Route / Import | Reason | Expiry or permanence decision |
|---|---|---|---|
| `AspectRuntimeData.interpretation` | legacy projection field | Compatibilite temporaire des consommateurs existants. | Temporary; exit condition: story de suppression dediee. |
| `AspectCalculationResult` legacy fields | flat legacy projection | Compatibilite d'un consommateur externe prouve. | Temporary; exit condition: migrer vers hints. |
| `json_builder.py` | champs publics historiques | Contrat public natal conserve. | Permanent pour `interpretive_valence` et `energy_type`. |
| prediction contracts | valence et energy type | Usage legitime via contrat prediction ou hints. | Permanent seulement hors runtime structurel. |
| tests et fixtures | champs historiques | Baseline et non-regression. | Borne aux tests et evidence. |

Validation rule:

- Toute nouvelle lecture de `default_valence`, `interpretive_valence`, `energy_type` ou `interpretive_weight` depuis un module structurel bloque CS-230.

## 4f. Contract Shape

- Contract type:
  - dataclasses ou Pydantic models coherents avec les contrats runtime existants;
  - resolver ou adapter interpretatif explicite;
  - projection publique stable;
  - aucune nouvelle API HTTP.
- Required functions/classes:
  - `AspectStructuralDefinitionRuntimeData`;
  - `AspectInterpretiveProfileRuntimeData`;
  - `AspectStructuralRuntimeData`;
  - `AspectInterpretiveHintsRuntimeData`;
  - `AspectInterpretiveHintResolver`;
  - builder structurel d'aspects;
  - projection publique des champs historiques depuis hints.

Fields:

- `aspect_code`;
- `planet_a`;
- `planet_b`;
- `chart_a`;
- `chart_b`;
- `angle`;
- `orb`;
- `orb_used`;
- `orb_max`;
- `family`;
- `is_major`;
- `is_minor`;
- `strength`;
- `metadata`;
- `default_valence`;
- `interpretive_valence`;
- `energy_type`;
- `semantic_axes`;
- `growth_axes`;
- `shadow_axes`;
- `relationship_axes`;
- `interpretive_weight`;
- `source_profile_code`;
- `source_codes`.

Required structural fields:

