OpenAI Codex v0.128.0 (research preview)
--------
workdir: C:\dev\horoscope_front
model: gpt-5.5
provider: openai
approval: never
sandbox: danger-full-access
reasoning effort: medium
reasoning summaries: none
session id: 019e5299-e18a-7de0-8ffd-c19bd5a34a99
--------
user
En utilisant le skill [$condamad-dev-story](C:\dev\horoscope_front\.agents\skills\condamad-dev-story\SKILL.md), implemente la story generee a partir du brief C:\dev\horoscope_front\_story_briefs\cs-226-natal-calculation-graph-definition.md.

Objectif:
- Retrouve exactement une story via `_condamad/stories/story-status.md` en utilisant la colonne `Source` egale au brief.
- Implemente cette story avec le workflow CONDAMAD Dev Story.
- Mets a jour les preuves d'implementation, la traceabilite AC, le statut de story, et les validations applicables.

Contraintes d'execution non interactive:
- Travaille sur une seule story.
- Respecte les AC, les non-goals, les guardrails et le plan de validation de la capsule.
- Ne modifie pas le brief initial.
- Avant de lire `generated/*.md`, verifie que la capsule est complete; si des fichiers generated requis manquent, lance `python -B .agents\skills\condamad-dev-story\scripts\condamad_prepare.py <story> --root <repo>` puis `python -B .agents\skills\condamad-dev-story\scripts\condamad_validate.py <capsule>`.
- Ne fais pas de `Get-Content` sur chaque fichier generated manquant; un generated absent est une preparation de capsule, pas une erreur a repeter.
- Ne laisse pas de shim, alias, fallback silencieux, doublon actif ou chemin legacy sauf exigence explicite de la story.
- Si la story cible une racine absente, cree les fichiers/repertoires necessaires uniquement si c'est dans le scope de la story.
- Si `.git` est absent, note `not a git repository` une seule fois et ne lance pas `git status`, `git diff`, `git show` ou `git diff --check`.
- Ne lis pas les references larges du skill sauf diagnostic ou decision qui les exige; commence par la story, la capsule et les guardrails scopees.
- Ne lis pas `_condamad/stories/regression-guardrails.md` en entier si les IDs peuvent etre resolus depuis la story, la capsule ou une recherche ciblee.
- N'utilise pas `rg --files` depuis la racine; limite les inventaires aux dossiers touches et exclue `target`, `.venv`, `node_modules`, `__pycache__`, `.pytest_cache`, `.ruff_cache`.
- Pour Python, prefere `python -B -m pytest ...` afin d'eviter les caches bytecode; nettoie les caches generes avant l'evidence finale si un outil les cree.
- Utilise `ruff format <fichiers python modifies ou dossiers touches>` plutot que `ruff format .`, sauf exigence explicite de la capsule.
- Pour les scans negatifs `rg`, considere le code de sortie 1 comme `PASS: no matches` lorsque l'objectif est l'absence de motif; consigne-le sans boucle de correction.
- Evite les here-strings PowerShell pour ecrire des fichiers; utilise `apply_patch` pour les edits manuels et des commandes courtes pour les validations.
- Lance les tests/checks pertinents definis par la capsule et par le projet; consigne toute validation non lancee avec raison.
- Mets a jour `_condamad/stories/story-status.md` a `ready-to-review` quand l'implementation est complete.
- Garde la sortie courte: fichiers modifies, validations, statut final, risques.
- Termine des que l'implementation est prete pour review, ou avec un blocage explicite.
codex
Je vais suivre le workflow demandé: localiser la story depuis le brief, vérifier la capsule avant de lire les fichiers générés, puis implémenter et consigner les preuves avec les validations ciblées. Je commence par charger uniquement les instructions du skill et le statut des stories.
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command "Get-Content -LiteralPath .\\.agents\\skills\\condamad-dev-story\\SKILL.md" in C:\dev\horoscope_front
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command "Get-Content -LiteralPath .\\_condamad\\stories\\story-status.md" in C:\dev\horoscope_front
 succeeded in 231ms:
<!-- Registre canonique de suivi des stories CONDAMAD et de leurs statuts. -->

# CONDAMAD Story Status

| Story ID | Story key | Title | Status | Path | Source | Last update |
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m     | [31;1m ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m[31;1m[31;1m[36;1m     | [31;1mAccess to the path 'C:\dev\horoscope_front\backend\.tmp-pytest\pytest-cache-files-1vqpmf7b' is denied.[0m
[31;1mGet-ChildItem: [0m
[31;1m[36;1mLine |[0m
[31;1m[36;1m[36;1m   2 | [0m [36;1mGet-ChildItem -Path . -Recurse -Filter SKILL.md -Directory:$false[0m | W …[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m     | [31;1m ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m[31;1m[31;1m[36;1m     | [31;1mAccess to the path 'C:\dev\horoscope_front\backend\.tmp-pytest\pytest-cache-files-29ivq3yg' is denied.[0m
[31;1mGet-ChildItem: [0m
[31;1m[36;1mLine |[0m
[31;1m[36;1m[36;1m   2 | [0m [36;1mGet-ChildItem -Path . -Recurse -Filter SKILL.md -Directory:$false[0m | W …[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m     | [31;1m ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m[31;1m[31;1m[36;1m     | [31;1mAccess to the path 'C:\dev\horoscope_front\backend\.tmp-pytest\pytest-cache-files-5qucrteh' is denied.[0m
[31;1mGet-ChildItem: [0m
[31;1m[36;1mLine |[0m
[31;1m[36;1m[36;1m   2 | [0m [36;1mGet-ChildItem -Path . -Recurse -Filter SKILL.md -Directory:$false[0m | W …[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m     | [31;1m ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m[31;1m[31;1m[36;1m     | [31;1mAccess to the path 'C:\dev\horoscope_front\backend\.tmp-pytest\pytest-cache-files-930iw4uy' is denied.[0m
[31;1mGet-ChildItem: [0m
[31;1m[36;1mLine |[0m
[31;1m[36;1m[36;1m   2 | [0m [36;1mGet-ChildItem -Path . -Recurse -Filter SKILL.md -Directory:$false[0m | W …[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m     | [31;1m ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m[31;1m[31;1m[36;1m     | [31;1mAccess to the path 'C:\dev\horoscope_front\backend\.tmp-pytest\pytest-cache-files-knqh7zn2' is denied.[0m
[31;1mGet-ChildItem: [0m
[31;1m[36;1mLine |[0m
[31;1m[36;1m[36;1m   2 | [0m [36;1mGet-ChildItem -Path . -Recurse -Filter SKILL.md -Directory:$false[0m | W …[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m     | [31;1m ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m[31;1m[31;1m[36;1m     | [31;1mAccess to the path 'C:\dev\horoscope_front\backend\.tmp-pytest\pytest-cache-files-nx85we0q' is denied.[0m
[31;1mGet-ChildItem: [0m
[31;1m[36;1mLine |[0m
[31;1m[36;1m[36;1m   2 | [0m [36;1mGet-ChildItem -Path . -Recurse -Filter SKILL.md -Directory:$false[0m | W …[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m     | [31;1m ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m[31;1m[31;1m[36;1m     | [31;1mAccess to the path 'C:\dev\horoscope_front\backend\.tmp-pytest\pytest-cache-files-t81vhgjg' is denied.[0m
[31;1mGet-ChildItem: [0m
[31;1m[36;1mLine |[0m
[31;1m[36;1m[36;1m   2 | [0m [36;1mGet-ChildItem -Path . -Recurse -Filter SKILL.md -Directory:$false[0m | W …[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m     | [31;1m ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m[31;1m[31;1m[36;1m     | [31;1mAccess to the path 'C:\dev\horoscope_front\backend\.tmp-pytest\pytest-cache-files-x0_5mb8q' is denied.[0m
[31;1mGet-ChildItem: [0m
[31;1m[36;1mLine |[0m
[31;1m[36;1m[36;1m   2 | [0m [36;1mGet-ChildItem -Path . -Recurse -Filter SKILL.md -Directory:$false[0m | W …[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m     | [31;1m ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m[31;1m[31;1m[36;1m     | [31;1mAccess to the path 'C:\dev\horoscope_front\backend\.tmp-pytest\pytest-run' is denied.[0m

exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command "Get-ChildItem -LiteralPath .\\.agents\\skills -Force" in C:\dev\horoscope_front
 succeeded in 229ms:

    Directory: C:\dev\horoscope_front\.agents\skills

[32;1mMode   [0m[32;1m              LastWriteTime[0m [32;1;3m        Length[0m[32;1m Name[0m
[32;1m----   [0m [32;1m             -------------[0m [32;1m        ------[0m [32;1m----[0m
d----          23/05/2026    01:21                [44;1mcondamad-story-writer[0m


codex
Le skill `condamad-dev-story` est absent sous `.agents/skills`; seul `condamad-story-writer` est installé. Je continue avec le meilleur équivalent local: lire la story CS-226 et sa capsule scopée, puis appliquer les règles CONDAMAD visibles dans ces artefacts.
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command "Get-ChildItem -LiteralPath .\\_condamad\\stories\\CS-226-natal-calculation-graph-definition -Force" in C:\dev\horoscope_front
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command "Get-Content -LiteralPath .\\_condamad\\stories\\CS-226-natal-calculation-graph-definition\\00-story.md" in C:\dev\horoscope_front
 succeeded in 237ms:

    Directory: C:\dev\horoscope_front\_condamad\stories\CS-226-natal-calculation-graph-definition

[32;1mMode   [0m[32;1m              LastWriteTime[0m[32;1m         Length[0m[32;1m Name[0m
[32;1m----   [0m [32;1m             -------------[0m [32;1m        ------[0m [32;1m----[0m
-a---          23/05/2026    02:40          27216 00-story.md


 succeeded in 267ms:
# Story CS-226 natal-calculation-graph-definition: Declarer le graphe de calcul natal
Status: ready-to-dev

## 1. Objective

Declarer le graphe de calcul natal `natal_chart_v1` comme documentation executable des dependances du pipeline, sans remplacer
`build_natal_result` et sans changer les sorties publiques existantes.

## 2. Trigger / Source

- Source type: architecture-runtime-definition.
- Source reference: `_story_briefs/cs-226-natal-calculation-graph-definition.md`.
- Reason for change: CS-225 introduit les contrats de graphe; CS-226 applique ces contrats au theme natal.
- Selected story writer mode: Fast Story Writer Mode.
- Skill availability note: `.agents/skills/condamad-story-writer/SKILL.md`, le cheatsheet demande et `resolve_guardrails.py` ne sont pas presents.
- Source-alignment review: la story ajoute une definition pure du graphe natal, sans execution, API, DB, frontend, migration ou donnees astrologiques nouvelles.

## 3. Domain Boundary

Cette story appartient a un seul domaine:

- Domain: `backend/app/domain/astrology/runtime`.
- In scope:
  - creer `build_natal_calculation_graph_definition`;
  - declarer les inputs natals minimaux et derives;
  - declarer les nodes canonical runtime du pipeline natal;
  - declarer les nodes de projection compatibility/public;
  - valider la definition avec `CalculationGraphValidator`;
  - aligner les noms de nodes avec les surfaces runtime documentees du pipeline natal;
  - documenter chaque node par nom, output, dependances et tags;
  - ajouter les tests unitaires d'alignement et d'ordre topologique.
- Out of scope:
  - executer le graphe en production;
  - migrer `build_natal_result`;
  - supprimer le pipeline procedural;
  - changer une route FastAPI, un schema public, OpenAPI, DB, migrations, frontend ou prompts;
  - ajouter transits, synastrie, progressions, directions ou returns;
  - ajouter de nouvelles donnees astrologiques;
  - deplacer massivement les fichiers.
- Explicit non-goals:
  - ne pas enrichir `_condamad/stories/regression-guardrails.md` pendant cette generation normale;
  - ne pas ajouter de dossier de base sous `backend/`;
  - ne pas faire dependre un node calculatoire d'une projection compatibility ou public;
  - ne pas importer FastAPI, SQLAlchemy, services HTTP, repositories, settings, LLM ou frontend depuis la definition;
  - ne pas introduire un runner topologique ni une execution metier par node.

## 4. Operation Contract

- Operation type: create
- Primary archetype: custom
- Archetype reason: la story ajoute une definition backend-domain pure fondee sur les contrats CS-225.
- Behavior change allowed: constrained
- Behavior change constraints:
  - autorise: nouveau module de definition sous le runtime astrologique;
  - autorise: enum ou constantes de codes de nodes natals;
  - autorise: tests unitaires et evidence de validation du graphe;
  - interdit: execution metier du graphe, changement API, DB, frontend, pipeline natal ou contrats publics.
- Deletion allowed: no
- Replacement allowed: no
- User decision required if: l'implementation touche une route publique, une migration DB, le frontend, une dependance externe ou `build_natal_result`.
- Additional validation rules:
  - `build_natal_calculation_graph_definition()` retourne une `CalculationGraphDefinition` valide par le validator CS-225;
  - `graph_code` vaut `natal_chart_v1`;
  - les nodes calculatoires dependent seulement d'inputs declares ou d'outputs canoniques;
  - les projections compatibility/public dependent de surfaces canoniques et ne sont jamais sources de calcul;
  - `houses_runtime` depend de `julian_day`, `coordinates` et `house_system`;
  - `house_rulerships` depend de `houses_runtime` et `chart_objects`;
  - `chart_signature` depend des signes, maisons et aspects runtime;
  - `dominance` peut dependre des dignites, mais les dignites ne dependent pas de `dominance`;
  - `app.routes`, `app.openapi()`, `pytest` et `TestClient` prouvent l'absence de delta API volontaire.

## 4a. Required Contracts

| Contract | Required | Reason |
|---|---:|---|
| Runtime Source of Truth | yes | Le graphe natal devient la carte declarative des dependances de calcul. |
| Baseline Snapshot | yes | Le pipeline procedural et les contrats CS-225 doivent etre connus avant ajout. |
| Ownership Routing | yes | Definition, contrats, pipeline et tests ont des proprietaires distincts. |
| Allowlist Exception | yes | Les projections legacy restent des sorties de compatibilite, pas des sources de calcul. |
| Contract Shape | yes | Inputs, nodes, outputs, dependances et tags forment le coeur de la story. |
| Batch Migration | yes | Definition, tests, scans et evidence sont livres par lots controlables. |
| Reintroduction Guard | yes | Les scans bloquent execution de graphe, dependances externes et deltas API/DB/front. |
| Persistent Evidence | yes | Tests, scans et preuve finale doivent etre conserves dans le dossier CS-226. |

## 4b. Runtime Source of Truth

- Primary source of truth:
  - `backend/app/domain/astrology/runtime/natal_calculation_graph.py`;
  - `backend/app/domain/astrology/runtime/calculation_graph_contracts.py`;
  - `backend/app/domain/astrology/runtime/calculation_graph_validator.py`;
  - `backend/app/domain/astrology/services/natal_calculation.py` comme pipeline procedural non migre.
- Runtime/domain artifacts:
  - definition `natal_chart_v1`;
  - inputs natals declares;
  - nodes canonical runtime;
  - projections compatibility/public taguees;
  - tests unitaires sous `backend/tests/unit/domain/astrology/`.
- Secondary evidence:
  - `pytest -q backend/tests/unit/domain/astrology/test_natal_calculation_graph_definition.py`;
  - `pytest -q backend/tests/unit/domain/astrology/test_calculation_graph_validator.py`;
  - `app.routes`, `app.openapi()` et `TestClient` sans delta public volontaire;
  - scans anti-dependance calculatoire vers projections.
- Static scans alone are not sufficient because:
  - ils ne prouvent ni la validite du graphe, ni l'ordre topologique, ni la neutralite runtime/OpenAPI.

## 4c. Baseline / Before-After Rule

- Baseline artifact before implementation:
  - `Get-Content backend/app/domain/astrology/runtime/calculation_graph_contracts.py`;
  - `Get-Content backend/app/domain/astrology/runtime/calculation_graph_validator.py`;
  - recherche ciblee de `build_natal_result` dans `backend/app/domain/astrology/services/natal_calculation.py`;
  - recherche ciblee de `chart_objects`, `houses_runtime`, `dignities`, `dominance` et `chart_signature`;
  - `Select-String "RG-144|RG-145|RG-147|RG-148" _condamad/stories/regression-guardrails.md`.
- Comparison after implementation:
  - memes recherches ciblees apres implementation;
  - tests CS-226 du Validation Plan;
  - preuve `app.routes`;
  - preuve `app.openapi()`;
  - diff adjacent sur API, DB, migrations, frontend et pipeline natal.
- Expected invariant:
  - le pipeline natal reste procedural;
  - le graphe natal reste descriptif et non execute;
  - les projections legacy restent des outputs de compatibilite;
  - aucun endpoint public ne change volontairement.
- Allowed differences:
  - nouveau module `natal_calculation_graph.py`;
  - tests unitaires et evidence CS-226;
  - exports package minimaux si le runtime les utilise deja;
  - Registry gap: un invariant dedie aux graphes de calcul natals pourra etre ajoute ulterieurement hors generation normale.

## 4d. Ownership Routing Rule

| Responsibility type | Canonical owner | Forbidden destination |
|---|---|---|
| Definition du graphe natal | `backend/app/domain/astrology/runtime/natal_calculation_graph.py` | route API, service monolithique, frontend |
| Contrats de graphe | `calculation_graph_contracts.py` | definition natal locale dupliquant les contrats |
| Validation declarative | `calculation_graph_validator.py` | `natal_calculation.py`, infra, DB |
| Execution procedurale | `natal_calculation.py` existant | runner de graphe CS-226 |
| Tests unitaires | `backend/tests/unit/domain/astrology/` | tests API opaques pour logique pure |

## 4e. Allowlist / Exception Register

| File | Symbol / Route / Import | Reason | Expiry or permanence decision |
|---|---|---|---|
| `natal_calculation.py` | ordre procedural | Pipeline natal hors migration CS-226. | Temporary; exit condition: migration story approved. |
| `public_natal_result` | projection publique | Sortie publique finale documentee comme projection. | Permanent pour cette story. |
| `planet_positions_projection` | compatibility projection | Surface legacy de sortie seulement. | Temporary; exit condition: cleanup story approved. |
| `astral_points_projection` | compatibility projection | Surface legacy de sortie seulement. | Temporary; exit condition: cleanup story approved. |
| `houses_projection` | compatibility projection | Surface legacy de sortie seulement. | Temporary; exit condition: cleanup story approved. |
| `aspects_projection` | compatibility projection | Surface legacy de sortie seulement. | Temporary; exit condition: cleanup story approved. |
| `dignity_results_projection` | compatibility projection | Surface legacy de sortie seulement. | Temporary; exit condition: cleanup story approved. |
| `advanced_conditions_projection` | compatibility projection | Surface legacy de sortie seulement. | Temporary; exit condition: cleanup story approved. |
| `fixed_star_conjunctions_projection` | compatibility projection | Surface legacy de sortie seulement. | Temporary; exit condition: cleanup story approved. |
| serializers et routes publics | contrats JSON existants | CS-226 ne change pas l'API publique. | Permanent pour cette story. |

Validation rule:

- Toute dependance calculatoire vers `planet_positions_projection`, `dignity_results_projection`, `advanced_conditions_projection` ou
  `public_natal_result` bloque l'implementation CS-226.

## 4f. Contract Shape

- Contract type:
  - `CalculationGraphDefinition` existant CS-225;
  - `CalculationInputDefinition` existant CS-225;
  - `CalculationNodeDefinition` existant CS-225;
  - enum ou constantes de node codes natals;
  - aucune nouvelle API HTTP.
- Required graph fields:
  - `graph_code`;
  - `version`;
  - `required_inputs`;
  - `nodes`.
- Fields:
  - `graph_code`;
  - `version`;
  - `required_inputs`;
  - `nodes`;
  - `code`;
  - `output_key`;
  - `depends_on`;
  - `optional_depends_on`;
  - `calculator`;
  - `tags`.
- Required fields:
  - `graph_code`;
  - `version`;
  - `required_inputs`;
  - `nodes`;
  - `code`;
  - `output_key`;
  - `depends_on`;
  - `calculator`.
- Optional fields:
  - `optional_depends_on`;
  - `tags`.
- Required inputs:
  - `birth_datetime`;
  - `timezone`;
  - `coordinates`;
  - `house_system`;
  - `zodiac_mode`;
  - `runtime_reference`;
  - `locale`;
  - `calculation_options`;
  - `prepared_birth_data`;
  - `julian_day`;
  - `effective_house_system`.
- Required canonical runtime nodes:
  - `prepare_birth_data`;
  - `planet_positions`;
  - `astral_points`;
  - `houses_raw`;
  - `houses_runtime`;
  - `signs_runtime`;
  - `chart_objects`;
  - `aspects_runtime`;
  - `house_positions`;
  - `house_rulerships`;
  - `fixed_star_conjunctions`;
  - `advanced_conditions`;
  - `motion_visibility_payloads`;
  - `dignities`;
  - `dominance`;
  - `chart_signature`;
  - `interpretation_input`.
- Required projection nodes:
  - `planet_positions_projection`;
  - `astral_points_projection`;
  - `houses_projection`;
  - `aspects_projection`;
  - `dignity_results_projection`;
  - `advanced_conditions_projection`;
  - `fixed_star_conjunctions_projection`;
  - `public_natal_result`.
- Required tags:
  - `canonical_runtime`;
  - `compatibility_projection`;
  - `public_projection`.
- Status codes:
  - no HTTP endpoint, method or status code is changed.
- Serialization names:
  - no public JSON key is renamed or removed by CS-226.
- Frontend type impact:
  - none; no frontend contract changes are allowed.
- Generated contract impact:
  - none; `app.routes`, `app.openapi()` and `TestClient` must show no public delta.

## 4g. Batch Migration Plan

| Batch | Old surface | Canonical surface | Consumers changed | Tests adapted | No-shim proof | Blocker condition |
|---|---|---|---|---|---|---|
| 1 | dependances implicites dans `natal_calculation.py` | `natal_chart_v1` | aucun runtime | graph definition tests | import pur | CS-225 absent |
| 2 | surfaces legacy non classees dans le graphe | tags projection | aucun runtime | projection tests | no calculatory dependency | projection source |
| 3 | ordre procedural seul | validator topological order | aucun runtime | order tests | validator valid | cycle ou unknown dependency |
| 4 | preuve manuelle API neutre | `app.routes` et `app.openapi()` | aucun public | TestClient smoke | zero public delta | route ou schema modifie |

Completion rule: chaque batch conserve `pytest -q`, `app.routes`, `app.openapi()` et le pipeline natal procedural.

## 4h. Reintroduction Guard

- Guard target:
  - aucune execution de `natal_chart_v1` dans `build_natal_result`;
  - aucune dependance calculatoire vers une projection compatibility ou public;
  - aucun import FastAPI, SQLAlchemy, infra, settings, LLM ou frontend dans `natal_calculation_graph.py`;
  - aucun ajout `networkx`, `igraph`, `graphlib` ou dependance externe de graph processing;
  - aucun changement volontaire de `app.routes`, `app.openapi()` ou payload public.
- Guard mechanism:
  - test unitaire de validite du graphe natal;
  - test unitaire de dependances critiques;
  - test unitaire des tags projection;
  - AST guard ou scans cibles sur imports interdits;
  - `TestClient` smoke sur OpenAPI;
  - scan cible `rg -n "public_natal_result.*depends_on|dignity_results_projection.*depends_on" backend/app/domain/astrology/runtime -g "*.py"`.
- Guard owner:
  - `backend/tests/unit/domain/astrology/test_natal_calculation_graph_definition.py`;
  - `backend/tests/unit/domain/astrology/test_calculation_graph_validator.py`;
  - `backend/tests/architecture` seulement si un guard d'imports transverse est ajoute.
- Guard evidence:
  - chemin complet `pytest -q backend/tests/unit/domain/astrology/test_natal_calculation_graph_definition.py`;
  - chemin complet `pytest -q backend/tests/unit/domain/astrology/test_calculation_graph_validator.py`;
  - token runtime `AST guard`, `app.routes`, `app.openapi()` et `TestClient`.

## 4i. Persistent Evidence Artifacts

| Artifact | Path | Purpose |
|---|---|---|
| Validation evidence | `_condamad/stories/CS-226-natal-calculation-graph-definition/evidence/validation.md` | Conserver tests, lint et resultats cibles CS-226. |
| API neutrality evidence | `_condamad/stories/CS-226-natal-calculation-graph-definition/evidence/openapi-routes.md` | Conserver `app.routes`, `app.openapi()` et TestClient. |
| Dependency proof | `_condamad/stories/CS-226-natal-calculation-graph-definition/evidence/natal-graph-dependencies.md` | Lister dependances principales et projections. |

## 5. Current State Evidence

- CS-225 fournit les contrats `CalculationGraphDefinition`, `CalculationNodeDefinition`, `CalculationInputDefinition` et le validator.
- Le pipeline natal est encore orchestre proceduralement dans `natal_calculation.py`.
- Les etapes positions, maisons, objets du theme, aspects, dignites, dominance et signature existent comme surfaces runtime.
- Les dependances entre ces etapes ne sont pas encore exprimees dans un graphe natal declaratif.
- Evidence 1: `_story_briefs/cs-226-natal-calculation-graph-definition.md` - brief source lu avant generation.
- Evidence 2: `_condamad/stories/regression-guardrails.md` - IDs locaux consultes par recherche ciblee.

## 6. Target State

- `build_natal_calculation_graph_definition()` retourne `natal_chart_v1`.
- Les inputs natals minimaux et derives sont declares.
- Les nodes canonical runtime, dont `houses_raw`, documentent leurs dependances principales.
- Les noms de nodes et d'outputs restent alignes avec les surfaces runtime documentees du pipeline natal.
- Les projections legacy sont taguees `compatibility_projection` ou `public_projection`.
- `CalculationGraphValidator().validate(definition).is_valid` est vrai.
- Les tests prouvent l'ordre topologique et l'absence de dependance calculatoire vers une projection.
- Aucun comportement runtime, API, DB ou frontend ne change.

## 6a. Regression Guardrails

Scope vector:

- backend-domain: yes;
- runtime-contracts: yes;
- astrology: yes;
- API: no;
- DB/migrations: no;
- frontend/style/build/i18n/auth: no.

Selected guardrails:

| ID | Applicability | Story-local use |
|---|---|---|
| RG-144 | local | `ChartObjectRuntimeData` reste le contrat canonique des objets exploitables; CS-226 le reference dans le graphe sans le remplacer. |
| RG-145 | local | Le moteur d'aspects reste consommateur de `chart_objects`; CS-226 declare cette dependance sans migrer le moteur. |
| RG-148 | local | Les payloads house/rulership restent des surfaces runtime existantes; CS-226 declare leurs dependances. |

Non-applicable examples:

- RG-147 dignity/dominance scoring: hors scope, aucun scoring n'est recalcule.
- DB/migration guardrails: hors scope, aucune table ni migration Alembic n'est modifiee.
- Frontend/style/build guardrails: hors scope, aucun fichier frontend, CSS ou build n'est touche.

Registry gap:

- Aucun guardrail global dedie a `natal_chart_v1` n'existe encore; ne pas enrichir le registre pendant cette generation normale.

## 7. Acceptance Criteria

| AC | Requirement | Evidence |
|---|---|---|
| AC1 | Le graphe `natal_chart_v1` est declare. | `pytest -q backend/tests/unit/domain/astrology/test_natal_calculation_graph_definition.py`. |
| AC2 | La definition passe le validator CS-225. | `pytest -q backend/tests/unit/domain/astrology/test_natal_calculation_graph_definition.py`; validator result. |
| AC3 | Les inputs natals minimaux sont declares. | `pytest -q backend/tests/unit/domain/astrology/test_natal_calculation_graph_definition.py`. |
| AC4 | Les dependances critiques sont explicites. | `pytest -q backend/tests/unit/domain/astrology/test_natal_calculation_graph_definition.py`; AST guard. |
| AC5 | Les projections legacy ne sont pas sources de calcul. | `pytest -q backend/tests/unit/domain/astrology/test_natal_calculation_graph_definition.py`; scan projection. |
| AC6 | Aucun comportement runtime n'est modifie. | `pytest -q backend/tests/unit/domain/astrology/test_natal_calculation_graph_definition.py`; AST guard; service scan. |
| AC7 | Aucune API publique ne change. | `pytest -q backend/tests/architecture/test_api_contract_neutrality.py`; `app.routes`; `app.openapi()`; `TestClient`. |
| AC8 | Les inputs derives sont declares. | `pytest -q backend/tests/unit/domain/astrology/test_natal_calculation_graph_definition.py`. |
| AC9 | Les tests documentent l'ordre topologique. | `pytest -q backend/tests/unit/domain/astrology/test_natal_calculation_graph_definition.py`. |
| AC10 | Les tests documentent les dependances principales. | `pytest -q backend/tests/unit/domain/astrology/test_natal_calculation_graph_definition.py`. |
| AC11 | Les surfaces runtime documentees sont couvertes. | `pytest -q backend/tests/unit/domain/astrology/test_natal_calculation_graph_definition.py`; runtime evidence. |

## 8. Implementation Tasks

- [ ] Task: creer `natal_calculation_graph.py` avec commentaire global et docstrings en francais. (AC: AC1)
- [ ] Task: ajouter les codes de nodes natals selon les conventions runtime existantes. (AC: AC1, AC9)
- [ ] Task: declarer les inputs `birth_datetime`, `timezone`, `coordinates`, `house_system`, `zodiac_mode`, `runtime_reference` et `locale`. (AC: AC3)
- [ ] Task: declarer les inputs derives `prepared_birth_data`, `julian_day` et `effective_house_system`. (AC: AC8)
- [ ] Task: declarer les nodes canonical runtime du pipeline natal, incluant la transition `houses_raw` vers `houses_runtime`. (AC: AC1, AC4, AC9, AC11)
- [ ] Task: declarer les projections compatibility/public avec tags dedies. (AC: AC5)
- [ ] Task: verifier par test que `houses_runtime`, `house_rulerships` et `chart_signature` ont les dependances attendues. (AC: AC4, AC10)
- [ ] Task: verifier par test l'alignement entre la definition et les noms de surfaces runtime documentees. (AC: AC11)
