OpenAI Codex v0.128.0 (research preview)
--------
workdir: C:\dev\horoscope_front
model: gpt-5.5
provider: openai
approval: never
sandbox: danger-full-access
reasoning effort: medium
reasoning summaries: none
session id: 019e528e-45ea-78f3-92f7-76bc9fb9a4f7
--------
user
En utilisant le skill [$condamad-dev-story](C:\dev\horoscope_front\.agents\skills\condamad-dev-story\SKILL.md), implemente la story generee a partir du brief C:\dev\horoscope_front\_story_briefs\cs-225-calculation-graph-runtime-contracts.md.

Objectif:
- Retrouve exactement une story via `_condamad/stories/story-status.md` en utilisant la colonne `Source` egale au brief.
- Implemente cette story avec le workflow CONDAMAD Dev Story.
- Mets a jour les preuves d'implementation, la traceabilite AC, le statut de story, et les validations applicables.

Contraintes d'execution non interactive:
- Travaille sur une seule story.
- Respecte les AC, les non-goals, les guardrails et le plan de validation de la capsule.
- Ne modifie pas le brief initial.
- Avant de lire `generated/*.md`, verifie que la capsule est complete; si des fichiers generated requis manquent, lance `python -B .agents\skills\condamad-dev-story\scripts\condamad_prepare.py <story> --root <repo>` puis `python -B .agents\skills\condamad-dev-story\scripts\condamad_validate.py <capsule>`.
- Ne fais pas de `Get-Content` sur chaque fichier generated manquant; un generated absent est une preparation de capsule, pas une erreur a repeter.
- Ne laisse pas de shim, alias, fallback silencieux, doublon actif ou chemin legacy sauf exigence explicite de la story.
- Si la story cible une racine absente, cree les fichiers/repertoires necessaires uniquement si c'est dans le scope de la story.
- Si `.git` est absent, note `not a git repository` une seule fois et ne lance pas `git status`, `git diff`, `git show` ou `git diff --check`.
- Ne lis pas les references larges du skill sauf diagnostic ou decision qui les exige; commence par la story, la capsule et les guardrails scopees.
- Ne lis pas `_condamad/stories/regression-guardrails.md` en entier si les IDs peuvent etre resolus depuis la story, la capsule ou une recherche ciblee.
- N'utilise pas `rg --files` depuis la racine; limite les inventaires aux dossiers touches et exclue `target`, `.venv`, `node_modules`, `__pycache__`, `.pytest_cache`, `.ruff_cache`.
- Pour Python, prefere `python -B -m pytest ...` afin d'eviter les caches bytecode; nettoie les caches generes avant l'evidence finale si un outil les cree.
- Utilise `ruff format <fichiers python modifies ou dossiers touches>` plutot que `ruff format .`, sauf exigence explicite de la capsule.
- Pour les scans negatifs `rg`, considere le code de sortie 1 comme `PASS: no matches` lorsque l'objectif est l'absence de motif; consigne-le sans boucle de correction.
- Evite les here-strings PowerShell pour ecrire des fichiers; utilise `apply_patch` pour les edits manuels et des commandes courtes pour les validations.
- Lance les tests/checks pertinents definis par la capsule et par le projet; consigne toute validation non lancee avec raison.
- Mets a jour `_condamad/stories/story-status.md` a `ready-to-review` quand l'implementation est complete.
- Garde la sortie courte: fichiers modifies, validations, statut final, risques.
- Termine des que l'implementation est prete pour review, ou avec un blocage explicite.
codex
J’utilise le skill `condamad-dev-story` demandé, puis je vais identifier la story unique depuis `story-status.md`, vérifier la capsule avant de lire les fichiers générés, implémenter, valider et mettre à jour les preuves/statuts.
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command "Get-Content -Path _story_briefs\\cs-225-calculation-graph-runtime-contracts.md" in C:\dev\horoscope_front
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command "Get-Content -Path _condamad\\stories\\story-status.md" in C:\dev\horoscope_front
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command "Get-Content -Path .agents\\skills\\condamad-dev-story\\SKILL.md" in C:\dev\horoscope_front
 succeeded in 233ms:
<!-- Registre canonique de suivi des stories CONDAMAD et de leurs statuts. -->

# CONDAMAD Story Status

| Story ID | Story key | Title | Status | Path | Source | Last update |
| CS-169 | preparer-pattern-runtime-et-graphe-astrologique | Preparer pattern runtime et graphe astrologique | done | `_condamad/stories/CS-169-preparer-pattern-runtime-et-graphe-astrologique/00-story.md` | Revue utilisateur du 2026-05-14 | 2026-05-14 |
| CS-170 | ajouter-provenance-et-priorisation-semantique-aspects | Ajouter provenance et priorisation semantique des aspects | done | `_condamad/stories/CS-170-ajouter-provenance-et-priorisation-semantique-aspects/00-story.md` | Revue utilisateur du 2026-05-14 | 2026-05-14 |
| CS-171 | converger-referentiels-astrologie-db-json | Converger les referentiels astrologiques DB et JSON | done | `_condamad/stories/CS-171-converger-referentiels-astrologie-db-json/00-story.md` | Audits Codex utilisateur du 2026-05-14 sur DRY astrology et comparaison DB | 2026-05-14 |
| CS-172 | big-bang-reference-runtime-astrology | Basculer le runtime astrologique sur des contrats DB immutables | done | `_condamad/stories/CS-172-big-bang-reference-runtime-astrology/00-story.md` | Demande utilisateur du 2026-05-15 + audit backend astrology | 2026-05-15 |
| CS-173 | localiser-interface-langue-utilisateur | Localiser l'interface selon la langue utilisateur | done | `_condamad/stories/CS-173-localiser-interface-langue-utilisateur/00-story.md` | Demande utilisateur du 2026-05-16 | 2026-05-16 |
| CS-174 | localiser-libelles-astrologiques-backend | Localiser les libellés de signes astrologiques backend depuis `astral_sign_translations` | done | `_condamad/stories/CS-174-localiser-libelles-astrologiques-backend/00-story.md` | Demande utilisateur du 2026-05-16 | 2026-05-16 |
| CS-175 | creer-runtime-canonique-signes | Creer le runtime canonique des signes du theme natal | done | `_condamad/stories/CS-175-creer-runtime-canonique-signes/00-story.md` | Demande utilisateur du 2026-05-16 | 2026-05-16 |
| CS-176 | calculer-signature-balance-theme | Calculer la balance et la signature globale du theme natal | done | `_condamad/stories/CS-176-calculer-signature-balance-theme/00-story.md` | Demande utilisateur du 2026-05-16 | 2026-05-16 |
| CS-177 | finaliser-i18n-astrologique-backend | Finaliser la localisation backend des libelles astrologiques | done | `_condamad/stories/CS-177-finaliser-i18n-astrologique-backend/00-story.md` | Demande utilisateur du 2026-05-16 | 2026-05-16 |
| CS-178 | documenter-zodiaque-ayanamsa-runtime | Documenter le contrat tropical sidereal ayanamsa du runtime natal | done | `_condamad/stories/CS-178-documenter-zodiaque-ayanamsa-runtime/00-story.md` | Demande utilisateur du 2026-05-16 | 2026-05-16 |
| CS-179 | fermer-i18n-prediction-astrologique | Fermer l'i18n astrologique du domaine prediction | done | `_condamad/stories/CS-179-fermer-i18n-prediction-astrologique/00-story.md` | Demande utilisateur du 2026-05-16 | 2026-05-16 |
| CS-180 | aligner-registre-modeles-db-infra | Aligner le registre des modèles DB infra avec les tables applicatives | done | `_condamad/stories/CS-180-aligner-registre-modeles-db-infra/00-story.md` | Audit DB Codex utilisateur du 2026-05-16 | 2026-05-16 |
| CS-181 | supprimer-constantes-astrologiques-hardcodees | Supprimer les constantes astrologiques hardcodées et les fallbacks legacy | done | `_condamad/stories/CS-181-supprimer-constantes-astrologiques-hardcodees/00-story.md` | Demande utilisateur du 2026-05-16 + inventaire Codex constantes astrology | 2026-05-17 |
| CS-182 | remplacer-vocabulaire-public-astro-par-referentiels-db | Remplacer le vocabulaire public astro par les référentiels DB | done | `_condamad/stories/CS-182-remplacer-vocabulaire-public-astro-par-referentiels-db/00-story.md` | Demande utilisateur du 2026-05-17 + audit Codex de `public_astro_vocabulary.py` | 2026-05-17 |
| CS-183 | fix-long-pytest-daily-prediction-aspects | Corriger les echecs longs daily prediction lies aux orbes d'aspects | done | `_condamad/stories/CS-183-fix-long-pytest-daily-prediction-aspects/00-story.md` | Demande utilisateur du 2026-05-18 avec sortie `pytest -q --long` | 2026-05-18 |
| CS-184 | fix-planet-interpretation-seed-db-backed-body-catalog | Seeder les profils d'interpretation planetaire et retirer les catalogues hardcodes | done | `_condamad/stories/CS-184-fix-planet-interpretation-seed-db-backed-body-catalog/00-story.md` | Demande utilisateur du 2026-05-18 sur seed planetes et constantes DB-backed | 2026-05-18 |
| CS-185 | brancher-profils-signes-runtime-natal | Brancher les profils de signes dans le runtime natal | done | `_condamad/stories/CS-185-brancher-profils-signes-runtime-natal/00-story.md` | Demande utilisateur du 2026-05-18 sur tables astral_sign_profiles sous-exploitees | 2026-05-18 |
| CS-186 | fix-runtime-reference-sign-fixtures | Corriger les fixtures de signes runtime | done | `_condamad/stories/CS-186-fix-runtime-reference-sign-fixtures/00-story.md` | Demande utilisateur du 2026-05-18 avec sortie `pytest -q` | 2026-05-18 |
| CS-187 | brancher-points-astraux-runtime-natal | Brancher les points astraux dans le runtime natal | done | `_condamad/stories/CS-187-brancher-points-astraux-runtime-natal/00-story.md` | Demande utilisateur du 2026-05-18 sur branchement runtime des tables `astral_point_*` | 2026-05-18 |
| CS-188 | exploiter-profils-points-astraux-interpretation | Exploiter les profils des points astraux dans l'interprétation | done | `_condamad/stories/CS-188-exploiter-profils-points-astraux-interpretation/00-story.md` | Demande utilisateur du 2026-05-18 à la suite de CS-187 | 2026-05-18 |
| CS-189 | brancher-etoiles-fixes-scoring-runtime | Brancher les étoiles fixes au scoring runtime daily | done | `_condamad/stories/CS-189-brancher-etoiles-fixes-scoring-runtime/00-story.md` | Demande utilisateur du 2026-05-18 après vérification backend des écarts étoiles fixes runtime | 2026-05-18 |
| CS-190 | seed-astral-dignity-reference-runtime | Seeder les dignites astrales et exposer les persistances runtime | done | `_condamad/stories/CS-190-seed-astral-dignity-reference-runtime/00-story.md` | Demande utilisateur du 2026-05-19 | 2026-05-19 |
| CS-191 | advanced-planet-dignity-engine | Construire le moteur avance de dignites planetaires | done | `_condamad/stories/CS-191-advanced-planet-dignity-engine/00-story.md` | Demande utilisateur du 2026-05-19 | 2026-05-19 |
| CS-192 | planetary-condition-profile-v1 | Construire les profils conditionnels planetaires v1 | done | `_condamad/stories/CS-192-planetary-condition-profile-v1/00-story.md` | Demande utilisateur du 2026-05-19 | 2026-05-19 |
| CS-193 | planetary-condition-signals | Construire les signaux interpretatifs types des conditions planetaires | done | `_condamad/stories/CS-193-planetary-condition-signals/00-story.md` | Demande utilisateur du 2026-05-19 | 2026-05-19 |
| CS-194 | dominant-planets-engine | Construire le moteur des planetes dominantes | done | `_condamad/stories/CS-194-dominant-planets-engine/00-story.md` | Demande utilisateur du 2026-05-19 | 2026-05-19 |
| CS-195 | advanced-planetary-conditions | Ajouter les conditions planetaires avancees | done | `_condamad/stories/CS-195-advanced-planetary-conditions/00-story.md` | Demande utilisateur du 2026-05-19 | 2026-05-19 |
| CS-196 | interpretation-adapter-layer | Creer la couche d'adaptation interpretative | done | `_condamad/stories/CS-196-interpretation-adapter-layer/00-story.md` | Demande utilisateur du 2026-05-19 | 2026-05-19 |
| CS-197 | sect-audit-explicit-contract | Auditer la secte et exposer un contrat explicite | done | `_condamad/stories/CS-197-sect-audit-explicit-contract/00-story.md` | Demande utilisateur du 2026-05-20 | 2026-05-20 |
| CS-198 | planet-sect-condition-normalization | Normaliser la condition de secte par planete | done | `_condamad/stories/CS-198-planet-sect-condition-normalization/00-story.md` | Demande utilisateur du 2026-05-20, follow-up CS-197 | 2026-05-20 |
| CS-199 | advanced-sect-scoring-integration | Integrer la condition de secte normalisee dans les scores avances | done | `_condamad/stories/CS-199-advanced-sect-scoring-integration/00-story.md` | Demande utilisateur du 2026-05-20, follow-up CS-197/CS-198 | 2026-05-20 |
| CS-200 | hellenistic-medieval-golden-cases | Verrouiller les cas golden hellénistiques et médiévaux | done | `_condamad/stories/CS-200-hellenistic-medieval-golden-cases/00-story.md` | Demande utilisateur du 2026-05-20, follow-up CS-197/CS-198/CS-199 | 2026-05-20 |
| CS-201 | natal-public-json-projection-cleanup | Stabiliser la projection JSON publique du theme natal | done | `_condamad/stories/CS-201-natal-public-json-projection-cleanup/00-story.md` | Demande utilisateur du 2026-05-20, follow-up CS-197/CS-198/CS-199/CS-200 | 2026-05-20 |
| CS-202 | natal-expert-panel | Afficher un panneau expert du theme natal depuis le JSON public | done | `_condamad/stories/CS-202-natal-expert-panel/00-story.md` | Demande utilisateur du 2026-05-20, follow-up CS-197/CS-198/CS-199/CS-200/CS-201 | 2026-05-20 |
| CS-203 | natal-dignity-audit-persistence | Activer la persistance d'audit des dignites planetaires natales | done | `_condamad/stories/CS-203-natal-dignity-audit-persistence/00-story.md` | Demande utilisateur du 2026-05-20, follow-up CS-191/CS-197/CS-198/CS-199/CS-200/CS-201/CS-202 | 2026-05-20 |
| CS-204 | hayz-rejoicing-explicit-condition-contracts | Exposer hayz et rejoicing comme contrats explicites | done | `_condamad/stories/CS-204-hayz-rejoicing-explicit-condition-contracts/00-story.md` | Demande utilisateur du 2026-05-20, follow-up CS-197/CS-198/CS-199/CS-200/CS-201/CS-202/CS-203 | 2026-05-21 |
| CS-205 | sect-aware-triplicity-golden-cases | Verrouiller les cas golden de triplicite dependante de la secte | done | `_condamad/stories/CS-205-sect-aware-triplicity-golden-cases/00-story.md` | Demande utilisateur du 2026-05-21, follow-up CS-197/CS-198/CS-199/CS-200/CS-204 | 2026-05-21 |
| CS-206 | benefic-malefic-sect-mitigation-signals | Exposer les signaux de mitigation des benefiques et malefiques par la secte | done | `_condamad/stories/CS-206-benefic-malefic-sect-mitigation-signals/00-story.md` | Demande utilisateur du 2026-05-21, follow-up CS-197/CS-198/CS-199/CS-200/CS-204/CS-205 | 2026-05-21 |
| CS-207 | traditional-advanced-final-audit-documentation | Auditer et documenter la chaine traditionnelle avancee | done | `_condamad/stories/CS-207-traditional-advanced-final-audit-documentation/00-story.md` | Demande utilisateur du 2026-05-21, closure story CS-197/CS-198/CS-199/CS-200/CS-201/CS-202/CS-203/CS-204/CS-205/CS-206 | 2026-05-21 |
| CS-208 | advanced-planetary-conditions-contracts | Creer les contrats des conditions planetaires avancees | done | `_condamad/stories/CS-208-advanced-planetary-conditions-contracts/00-story.md` | Demande utilisateur du 2026-05-21, socle contractuel pour conditions planetaires avancees | 2026-05-21 |
| CS-209 | solar-proximity-conditions-calculator | Calculer les conditions de proximite solaire | done | `_condamad/stories/CS-209-solar-proximity-conditions-calculator/00-story.md` | Demande utilisateur du 2026-05-21, follow-up CS-208 pour proximite solaire | 2026-05-21 |
| CS-210 | planetary-motion-conditions-calculator | Calculer les conditions de mouvement planetaire | done | `_condamad/stories/CS-210-planetary-motion-conditions-calculator/00-story.md` | Demande utilisateur du 2026-05-21, follow-up CS-208/CS-209 pour mouvement planetaire | 2026-05-21 |
| CS-211 | solar-phase-relation-calculator | Calculer la relation solaire oriental occidental | done | `_condamad/stories/CS-211-solar-phase-relation-calculator/00-story.md` | Demande utilisateur du 2026-05-21, follow-up CS-208/CS-209/CS-210 pour relation solaire | 2026-05-21 |
| CS-212 | moon-phase-calculator | Calculer la phase lunaire natale | done | `_condamad/stories/CS-212-moon-phase-calculator/00-story.md` | Demande utilisateur du 2026-05-21, follow-up CS-208/CS-209/CS-210/CS-211 pour phase lunaire | 2026-05-21 |
| CS-213 | planetary-visibility-conditions-calculator | Calculer les conditions de visibilite planetaire | done | `_condamad/stories/CS-213-planetary-visibility-conditions-calculator/00-story.md` | Demande utilisateur du 2026-05-21, follow-up CS-208/CS-209/CS-211/CS-212 pour visibilite planetaire | 2026-05-22 |
| CS-214 | integrate-advanced-planetary-conditions-natal-result | Integrer les conditions planetaires avancees dans NatalResult | done | `_condamad/stories/CS-214-integrate-advanced-planetary-conditions-natal-result/00-story.md` | Demande utilisateur du 2026-05-22, follow-up CS-208/CS-209/CS-210/CS-211/CS-212/CS-213 pour integration runtime natal | 2026-05-22 |
| CS-215 | integrate-advanced-planetary-conditions-accidental-dignities | Integrer les conditions planetaires avancees dans les dignites accidentelles | done | `_condamad/stories/CS-215-integrate-advanced-planetary-conditions-accidental-dignities/00-story.md` | Demande utilisateur du 2026-05-22, follow-up CS-214 pour integration au scoring accidentel | 2026-05-22 |
| CS-216 | advanced-planetary-conditions-interpretation-profiles | Structurer les profils interpretatifs des conditions planetaires avancees | done | `_condamad/stories/CS-216-advanced-planetary-conditions-interpretation-profiles/00-story.md` | Demande utilisateur du 2026-05-22, follow-up CS-215 pour couche symbolique pre-narrative | 2026-05-22 |
| CS-217 | unified-chart-object-runtime-contract | Unifier le contrat runtime des objets du theme | done | `_condamad/stories/CS-217-unified-chart-object-runtime-contract/00-story.md` | Demande utilisateur du 2026-05-22 pour contrat runtime canonique `ChartObjectRuntimeData` | 2026-05-22 |
| CS-218 | aspect-engine-chart-object-consumption | Migrer le moteur d'aspects vers chart_objects | done | `_condamad/stories/CS-218-aspect-engine-chart-object-consumption/00-story.md` | Demande utilisateur du 2026-05-22, follow-up CS-217 pour consommation runtime des aspects | 2026-05-22 |
| CS-219 | chart-object-motion-visibility-payloads | Rattacher mouvement et visibilite aux chart objects | done | `_condamad/stories/CS-219-chart-object-motion-visibility-payloads/00-story.md` | Demande utilisateur du 2026-05-22, follow-up CS-217/CS-218 pour payloads motion et visibility | 2026-05-22 |
| CS-220 | dignity-dominance-capability-runtime | Migrer dignites et dominance vers le runtime chart objects | done | `_condamad/stories/CS-220-dignity-dominance-capability-runtime/00-story.md` | Demande utilisateur du 2026-05-22, follow-up CS-217/CS-218/CS-219 pour payloads dignity et dominance | 2026-05-22 |
| CS-221 | chart-object-house-position-rulership-runtime | Rattacher maisons et maitrises au runtime chart objects | done | `_condamad/stories/CS-221-chart-object-house-position-rulership-runtime/00-story.md` | Demande utilisateur du 2026-05-22, follow-up CS-217/CS-218/CS-219/CS-220 pour payloads house position et rulership | 2026-05-22 |
| CS-222 | fixed-star-conjunction-runtime-from-chart-objects | Calculer les conjonctions d'etoiles fixes depuis chart objects | done | `_condamad/stories/CS-222-fixed-star-conjunction-runtime-from-chart-objects/00-story.md` | `_story_briefs/cs-222-fixed-star-conjunction-runtime-from-chart-objects.md` | 2026-05-23 |
| CS-223 | chart-object-interpretation-input-adapter | Adapter l'entree d'interpretation depuis chart objects | done | `_condamad/stories/CS-223-chart-object-interpretation-input-adapter/00-story.md` | `_story_briefs/cs-223-chart-object-interpretation-input-adapter.md` | 2026-05-23 |
| CS-224 | legacy-runtime-surface-cleanup-guardrails | Verrouiller les surfaces runtime legacy du theme natal | done | `_condamad/stories/CS-224-legacy-runtime-surface-cleanup-guardrails/00-story.md` | `_story_briefs/cs-224-legacy-runtime-surface-cleanup-guardrails.md` | 2026-05-23 |
| CS-225 | calculation-graph-runtime-contracts | Creer les contrats runtime du graphe de calcul | ready-to-dev | `_condamad/stories/CS-225-calculation-graph-runtime-contracts/00-story.md` | `_story_briefs/cs-225-calculation-graph-runtime-contracts.md` | 2026-05-23 |
| CS-226 | natal-calculation-graph-definition | Declarer le graphe de calcul natal | ready-to-dev | `_condamad/stories/CS-226-natal-calculation-graph-definition/00-story.md` | `_story_briefs/cs-226-natal-calculation-graph-definition.md` | 2026-05-23 |
| CS-227 | calculation-graph-runner-cache-provenance | Executer un graphe de calcul avec cache et provenance | ready-to-dev | `_condamad/stories/CS-227-calculation-graph-runner-cache-provenance/00-story.md` | `_story_briefs/cs-227-calculation-graph-runner-cache-provenance.md` | 2026-05-23 |
| CS-228 | migrate-natal-runtime-to-calculation-graph | Migrate Natal Runtime to Calculation Graph | ready-to-dev | `_condamad/stories/CS-228-migrate-natal-runtime-to-calculation-graph/00-story.md` | `_story_briefs/cs-228-migrate-natal-runtime-to-calculation-graph.md` | 2026-05-23 |
| USR-20260515-001 | remplacer-house-axes-constante-par-db | Remplacer la constante des axes de maisons par les tables DB | done | `_condamad/stories/remplacer-house-axes-constante-par-db/00-story.md` | Demande utilisateur du 2026-05-15 | 2026-05-15 |
| USR-20260512-001 | supprimer-astro-characteristics | Supprimer proprement astro_characteristics | done | `_condamad/stories/supprimer-astro-characteristics/00-story.md` | Demande utilisateur du 2026-05-12 | 2026-05-12 |
| USR-20260512-002 | deversionner-referentiels-astrologiques | Deversionner les referentiels structurels astrologiques | done | `_condamad/stories/deversionner-referentiels-astrologiques/00-story.md` | Demande utilisateur du 2026-05-12 | 2026-05-12 |
| USR-20260513-003 | priorite-3-runtime-maisons-riches | Runtime astrologique riche des maisons | done | `_condamad/stories/priorite-3-runtime-maisons-riches/00-story.md` | Demande utilisateur du 2026-05-13 | 2026-05-13 |

 succeeded in 249ms:
# CS-225 — Calculation Graph Runtime Contracts

## Résumé

CS-225 introduit le socle contractuel d’un graphe de calcul déclaratif pour le runtime astrologique.

Le pipeline natal est aujourd’hui orchestré procéduralement dans `natal_calculation.py`. Cette approche reste acceptable pour un thème natal simple, mais elle devient fragile dès que le moteur doit supporter des dépendances croisées, des techniques temporelles, les transits, la synastrie, les profections, les directions, les progressions et les returns.

La cible n’est pas encore de remplacer tout le pipeline. CS-225 doit seulement créer les contrats typés permettant de déclarer :

```text
node houses depends on jd, coords, house_system
node house_rulers depends on houses, chart_objects
node signature depends on signs_runtime, houses_runtime, aspects_runtime
```

Le graphe doit rendre les dépendances explicites, testables et inspectables avant toute migration large.

---

## Contexte

Les stories CS-217 à CS-224 ont fait converger le runtime vers `NatalResult.chart_objects` et des payloads spécialisés : aspects, motion/visibility, dignités, dominance, maisons, rulerships et étoiles fixes.

Il reste cependant un manque structurel : les dépendances entre calculs sont implicites dans l’ordre du code.

Exemples actuels ou attendus :

- les maisons dépendent du jour julien, des coordonnées et du système de maisons ;
- les positions en maison dépendent des objets du thème et des maisons ;
- les maîtrises dépendent des maisons, signes, référentiels et objets ;
- les dignités dépendent des objets, signes, maisons, secte et conditions avancées ;
- la dominance dépend des objets, aspects, dignités et maisons ;
- la signature dépend des signes runtime, maisons runtime et aspects runtime ;
- la synastrie dépend de deux graphes nataux plus des aspects inter-chart ;
- les transits dépendent d’un thème natal, d’un thème courant et d’un instant de calcul.

Sans représentation déclarative, chaque nouvelle technique risque d’ajouter une séquence procédurale ad hoc dans un service principal.

---

## Objectifs

### Objectif fonctionnel

Créer des contrats runtime pour décrire un graphe de calcul astrologique sans encore exécuter toute l’application via ce graphe.

Exemple cible :

```python
CalculationGraphDefinition(
    graph_code="natal_chart_v1",
    nodes=(
        CalculationNodeDefinition(
            code="houses",
            output_key="houses_runtime",
            depends_on=("julian_day", "coordinates", "house_system"),
            calculator="houses_runtime_builder",
        ),
        CalculationNodeDefinition(
            code="house_rulers",
            output_key="house_rulerships_runtime",
            depends_on=("houses_runtime", "chart_objects"),
            calculator="house_ruler_resolver",
        ),
    ),
)
```

### Objectif architectural

Installer une frontière claire :

```text
contrats de graphe déclaratif
→ validation des dépendances
→ exécution future par runner topologique
```

CS-225 ne doit pas créer un nouveau monolithe. Elle prépare les types et les validations minimales qui permettront aux stories suivantes de déclarer puis d’exécuter des graphes de calcul.

---

## Périmètre inclus

CS-225 couvre :

1. La création de contrats de graphe de calcul.
2. La création de types pour les clés d’entrée, sorties et dépendances.
3. La définition de statuts de node : déclaré, prêt, exécuté, échoué, ignoré.
4. La validation des dépendances manquantes, cycles et doublons.
5. La distinction entre dépendance obligatoire et dépendance optionnelle.
6. La distinction entre donnée d’entrée, résultat calculé et projection de compatibilité.
7. La compatibilité avec les contrats `ChartObjectRuntimeData` existants.
8. Des tests unitaires des contrats et validations.
9. Une documentation courte du modèle de graphe.

---

## Hors périmètre

CS-225 ne doit pas :

- migrer `build_natal_result` vers le graphe ;
- exécuter un graphe complet en production ;
- ajouter des transits, progressions, directions ou synastrie ;
- changer l’API publique ;
- modifier le frontend ;
- ajouter une dépendance externe de graph processing ;
- persister le graphe en base ;
- remplacer les contrats `AstrologicalGraphNodeType` existants liés au graphe astrologique sémantique.

Point important : le graphe de calcul n’est pas le graphe astrologique sémantique. Le premier orchestre des calculs, le second représente des relations astrologiques comme `occupies`, `rules`, `aspects`.

---

## Contrats attendus

### `CalculationGraphDefinition`

```python
@dataclass(frozen=True, slots=True)
class CalculationGraphDefinition:
    graph_code: str
    version: str
    nodes: tuple[CalculationNodeDefinition, ...]
    required_inputs: tuple[CalculationInputDefinition, ...] = ()
```

Responsabilités :

- nommer un graphe stable ;
- porter une version explicite ;
- exposer les nodes dans un ordre déclaratif ;
- permettre une validation indépendante de l’exécution.

### `CalculationNodeDefinition`

```python
@dataclass(frozen=True, slots=True)
class CalculationNodeDefinition:
    code: str
    output_key: str
    depends_on: tuple[str, ...]
    calculator: str
    optional_depends_on: tuple[str, ...] = ()
    tags: tuple[str, ...] = ()
```

Règles :

- `code` est unique dans le graphe ;
- `output_key` est unique dans le graphe ;
- `depends_on` référence des inputs ou des outputs de nodes ;
- `calculator` est un identifiant stable, pas une fonction importée dynamiquement dans CS-225.

### `CalculationInputDefinition`

```python
@dataclass(frozen=True, slots=True)
class CalculationInputDefinition:
    key: str
    value_type: str
    required: bool = True
```

Exemples de clés :

```text
julian_day
coordinates
house_system
runtime_reference
zodiac_mode
birth_chart
target_datetime
```

### `CalculationGraphValidationResult`

```python
@dataclass(frozen=True, slots=True)
class CalculationGraphValidationResult:
    graph_code: str
    is_valid: bool
    errors: tuple[CalculationGraphValidationError, ...]
```

Les erreurs doivent être déterministes et explicites :

```text
Calculation node 'house_rulers' depends on unknown key 'houses'.
Calculation graph 'natal_chart_v1' contains a cycle: houses -> signature -> houses.
Calculation graph 'natal_chart_v1' declares duplicate output_key 'chart_objects'.
```

---

## Composants techniques recommandés

### `calculation_graph_contracts.py`

Emplacement recommandé :

```text
backend/app/domain/astrology/runtime/calculation_graph_contracts.py
```

Ce module contient uniquement les dataclasses, enums et erreurs de contrat.

### `calculation_graph_validator.py`

Emplacement recommandé :

```text
backend/app/domain/astrology/runtime/calculation_graph_validator.py
```

Responsabilités :

- vérifier les codes non vides ;
- vérifier les doublons ;
- vérifier les dépendances inconnues ;
- détecter les cycles ;
- produire un ordre topologique théorique sans exécuter les calculateurs.

### Documentation

Emplacement recommandé :

```text
docs/architecture/astrology-calculation-graph.md
```

Le document doit expliquer la différence entre :

- calculation graph : orchestration technique des calculs ;
- astrological graph : représentation métier des objets et relations astrologiques ;
- `chart_objects` : surface runtime canonique des objets du thème.

---

## Tests attendus

1. Un graphe minimal valide avec inputs `julian_day`, `coordinates`, `house_system` et node `houses`.
2. Erreur sur node sans code.
3. Erreur sur output dupliqué.
4. Erreur sur dépendance inconnue.
5. Erreur sur cycle direct.
6. Erreur sur cycle indirect.
7. Support des dépendances optionnelles sans erreur bloquante.
8. Ordre topologique déterministe.
9. Documentation présente et mentionnant calculation graph vs astrological graph.

---

## Critères d’acceptation

La story est acceptée si :

1. Les contrats de graphe de calcul existent.
2. Les nodes déclarent explicitement leurs inputs, outputs et dépendances.
3. Les validations détectent dépendances inconnues, doublons et cycles.
4. Aucune exécution métier n’est introduite dans les contrats.
5. Le graphe de calcul est clairement distingué du graphe astrologique sémantique.
6. Aucun changement d’API, DB ou frontend n’est introduit.
7. Les tests unitaires du validator passent.
8. La documentation d’architecture existe.

---

## Validation technique

```powershell
.\.venv\Scripts\Activate.ps1
cd backend
ruff format .
ruff check .
pytest -q
```

Tests ciblés :

```powershell
pytest -q backend/tests/unit/domain/astrology/test_calculation_graph_contracts.py
pytest -q backend/tests/unit/domain/astrology/test_calculation_graph_validator.py
```

Scans anti-régression :

```powershell
rg -n "networkx|igraph|graphlib" backend/app/domain/astrology backend/tests -g "*.py"
rg -n "CalculationGraphDefinition|CalculationNodeDefinition" backend/app/domain/astrology/runtime backend/tests
```

La première recherche doit confirmer qu’aucune dépendance externe de graphe n’est introduite. `graphlib` standard library peut être accepté uniquement si explicitement justifié ; une implémentation simple locale est préférable au départ.

---

## Évidence finale attendue

```markdown
## CS-225 Final Evidence

### Contracts
- Added calculation graph contracts.
- Added explicit node dependencies and output keys.
- Calculation graph is distinct from astrological graph.

### Validation
- Unknown dependencies are rejected.
- Duplicate nodes and outputs are rejected.
- Cycles are rejected.
- Topological order is deterministic.

### Scope
- No natal pipeline migration yet.
- No API, DB or frontend changes.
- No external graph dependency.

### Commands
- ruff format .
- ruff check .
- pytest -q
- targeted calculation graph tests
```

---

## Formulation courte pour Codex

```markdown
